Date,Date_Unnamed: 0_level_1,Close_HDFCBANK.NS,High_HDFCBANK.NS,Low_HDFCBANK.NS,Open_HDFCBANK.NS,Volume_HDFCBANK.NS
2020-06-05,05-06-2020,991.9938965,1000.68175,962.666561,962.9545429,17597992.0
2020-06-08,08-06-2020,975.2423096,1023.961225,966.1225126,1017.577344,24906332.0
2020-06-09,09-06-2020,947.7868042,985.6579695,940.3469705,979.1781143,30922073.0
2020-06-10,10-06-2020,952.1547852,959.8346142,939.051112,950.3788481,18248865.0
2020-06-11,11-06-2020,929.8352051,948.8428273,926.3793057,945.5788768,15448857.0
2020-06-12,12-06-2020,943.4190063,947.1629465,890.8601759,890.8601759,21322438.0
2020-06-15,15-06-2020,911.8356323,935.0191385,905.2598025,929.259267,16004968.0
2020-06-16,16-06-2020,950.7628174,954.1707297,913.8996162,935.9791237,22699985.0
2020-06-17,17-06-2020,940.059021,958.9226235,934.2991495,949.4188121,18478919.0
2020-06-18,18-06-2020,979.130127,983.8820325,933.0991441,940.7789724,20435063.0
2020-06-19,19-06-2020,991.9938965,1001.257714,971.6423963,977.2102607,23938876.0
2020-06-22,22-06-2020,987.5780029,1004.089588,982.8260971,997.8497273,14847237.0
2020-06-23,23-06-2020,1000.585632,1003.177527,975.8661275,997.4176564,14415256.0
2020-06-24,24-06-2020,991.1779175,1015.177383,988.8260168,1006.537575,19714623.0
2020-06-25,25-06-2020,987.5780029,1007.01757,966.698468,981.0021728,35323395.0
2020-06-26,26-06-2020,1014.169312,1020.457218,986.8579681,999.3376895,19984569.0
2020-06-29,29-06-2020,1032.984985,1039.272775,995.4977754,995.4977754,23002978.0
2020-06-30,30-06-2020,1023.193176,1035.384975,1014.025451,1031.017025,17873065.0
2020-07-01,01-07-2020,1041.192627,1052.136405,1018.825199,1023.193031,17423359.0
2020-07-02,02-07-2020,1045.800781,1066.776292,1041.768801,1046.664785,18477248.0
2020-07-03,03-07-2020,1030.968994,1051.944621,1027.177125,1049.256634,13798627.0
2020-07-06,06-07-2020,1058.856323,1075.079984,1055.976388,1063.60817,17779108.0
2020-07-07,07-07-2020,1060.92041,1067.2082,1049.304692,1065.000319,12174925.0
2020-07-08,08-07-2020,1065.912231,1079.879967,1060.776369,1062.696327,15028175.0
2020-07-09,09-07-2020,1079.927979,1084.487877,1062.936403,1073.256174,10057242.0
2020-07-10,10-07-2020,1060.872192,1075.175895,1055.544382,1073.159964,8781489.0
2020-07-13,13-07-2020,1037.01709,1068.456395,1028.425327,1065.480484,14961057.0
2020-07-14,14-07-2020,1016.473328,1026.12116,1007.97754,1020.073247,13306337.0
2020-07-15,15-07-2020,1011.001526,1035.81695,1008.073544,1027.369091,10487197.0
2020-07-16,16-07-2020,1020.025269,1022.857158,992.7138081,1011.481436,11831228.0
2020-07-17,17-07-2020,1054.488403,1059.816331,1015.945358,1016.665342,14202869.0
2020-07-20,20-07-2020,1087.703735,1106.759286,1079.159903,1089.575647,32562048.0
2020-07-21,21-07-2020,1092.983765,1111.607257,1088.615815,1105.943477,23756211.0
2020-07-22,22-07-2020,1081.271851,1098.695485,1072.824109,1092.935614,12359006.0
2020-07-23,23-07-2020,1085.159912,1098.119624,1071.57619,1079.976004,10074561.0
2020-07-24,24-07-2020,1074.312012,1077.959977,1057.176417,1077.959977,9799220.0
2020-07-27,27-07-2020,1036.296875,1058.856372,1032.31294,1055.832416,18985047.0
2020-07-28,28-07-2020,1043.160767,1050.600601,1017.097324,1035.816907,17798225.0
2020-07-29,29-07-2020,1021.993164,1044.936675,1013.305428,1037.736836,16796043.0
2020-07-30,30-07-2020,1008.601563,1040.280857,1004.809577,1031.01704,13478133.0
2020-07-31,31-07-2020,991.4659424,1015.369316,979.2261567,1015.369316,18863348.0
2020-08-03,03-08-2020,961.8985596,985.8499788,953.2587521,984.8900002,15891771.0
2020-08-04,04-08-2020,999.961792,1018.585401,962.8585934,967.6584867,30153084.0
2020-08-05,05-08-2020,986.4260254,1013.54542,979.1781403,1006.009494,16610680.0
2020-08-06,06-08-2020,999.0496216,1012.777362,985.1779785,995.4977479,16823444.0
2020-08-07,07-08-2020,1002.073608,1005.289513,979.7541066,993.4338013,12418392.0
2020-08-10,10-08-2020,1008.601563,1021.417254,1002.025732,1002.217681,11086427.0
2020-08-11,11-08-2020,1023.961121,1028.137004,1006.537487,1006.537487,10068074.0
2020-08-12,12-08-2020,1021.129272,1023.33727,1006.057654,1022.377292,10333216.0
2020-08-13,13-08-2020,1016.665405,1028.473072,1014.217413,1025.209121,9946370.0
2020-08-14,14-08-2020,993.0498657,1023.241265,986.1861121,1023.241265,10462256.0
2020-08-17,17-08-2020,991.4178467,1005.097541,979.3701276,1005.097541,9780506.0
2020-08-18,18-08-2020,1014.217285,1019.161198,981.0980269,986.8578979,12020412.0
2020-08-19,19-08-2020,1023.913086,1026.985088,1013.977331,1022.377144,8857812.0
2020-08-20,20-08-2020,1016.617371,1026.169111,1009.89752,1012.72941,9608367.0
2020-08-21,21-08-2020,1042.200806,1045.224762,1021.993209,1022.761239,14462151.0
2020-08-24,24-08-2020,1072.344238,1078.008019,1042.200884,1042.536853,18389870.0
2020-08-25,25-08-2020,1074.887939,1081.89583,1061.928229,1074.216001,13800869.0
2020-08-26,26-08-2020,1073.687988,1086.45575,1065.096227,1076.135981,12595031.0
2020-08-27,27-08-2020,1067.592163,1084.679829,1061.976312,1080.74394,10322998.0
2020-08-28,28-08-2020,1069.896118,1079.975893,1051.176536,1067.448126,19348305.0
2020-08-31,31-08-2020,1071.192139,1102.823505,1056.648439,1084.295871,19250583.0
2020-09-01,01-09-2020,1082.18396,1097.831541,1063.656325,1082.855898,14438942.0
2020-09-02,02-09-2020,1088.759644,1093.415516,1075.847862,1079.111813,9880841.0
2020-09-03,03-09-2020,1085.639893,1100.087501,1082.855931,1091.735734,9916681.0
2020-09-04,04-09-2020,1074.504028,1080.359874,1060.200325,1065.576181,11830685.0
2020-09-07,07-09-2020,1066.056274,1074.696082,1055.01652,1071.624197,8807733.0
2020-09-08,08-09-2020,1067.928223,1074.024181,1058.856471,1069.416236,7312459.0
2020-09-09,09-09-2020,1052.616455,1065.576165,1047.576568,1056.936358,7864436.0
2020-09-10,10-09-2020,1046.904785,1060.63241,1040.616878,1058.856473,7594044.0
2020-09-11,11-09-2020,1035.480835,1060.632225,1028.136976,1052.568382,10397365.0
2020-09-14,14-09-2020,1015.609314,1050.216589,1010.233457,1044.456718,10825295.0
2020-09-15,15-09-2020,1027.656982,1033.080884,1015.753226,1025.257036,8252555.0
2020-09-16,16-09-2020,1049.880493,1052.136419,1025.592991,1027.368927,9355056.0
2020-09-17,17-09-2020,1040.232788,1050.216589,1034.856931,1040.616803,9159343.0
2020-09-18,18-09-2020,1014.985413,1048.488572,1005.289535,1048.296623,11740889.0
2020-09-21,21-09-2020,1007.305603,1028.473061,999.817723,1012.777434,9921439.0
2020-09-22,22-09-2020,993.961853,1015.801366,988.2979559,1011.865477,9310339.0
2020-09-23,23-09-2020,1005.337646,1012.777481,992.9538984,1004.137673,8039914.0
2020-09-24,24-09-2020,989.1619263,1005.097547,983.9780186,996.4577398,9904755.0
2020-09-25,25-09-2020,1002.217651,1009.849434,984.6020676,1007.977523,10160772.0
2020-09-28,28-09-2020,1012.009277,1016.617221,1000.921596,1006.96939,8076211.0
2020-09-29,29-09-2020,1020.025269,1027.081088,1008.937469,1015.657319,6322223.0
2020-09-30,30-09-2020,1035.432983,1043.400853,1009.897574,1017.577403,9406921.0
2020-10-01,01-10-2020,1062.648315,1065.576297,1046.472699,1046.472699,10601540.0
2020-10-05,05-10-2020,1069.752075,1086.69572,1066.53617,1067.496149,8470063.0
2020-10-06,06-10-2020,1098.311401,1102.055341,1081.127762,1089.623666,9685995.0
2020-10-07,07-10-2020,1115.735107,1118.231028,1092.071612,1099.079502,10624389.0
2020-10-08,08-10-2020,1144.102661,1154.854376,1116.791197,1132.774866,17530337.0
2020-10-09,09-10-2020,1184.181641,1187.49352,1143.958514,1152.934291,22486194.0
2020-10-12,12-10-2020,1165.078003,1193.013356,1157.350129,1182.261643,9610273.0
2020-10-13,13-10-2020,1150.486206,1173.52569,1147.174327,1164.837955,9176976.0
2020-10-14,14-10-2020,1163.014038,1165.702025,1128.45481,1147.702427,11291459.0
2020-10-15,15-10-2020,1122.454956,1168.293933,1117.415069,1165.605946,14123448.0
2020-10-16,16-10-2020,1151.350342,1155.334277,1126.054928,1132.774779,12911424.0
2020-10-19,19-10-2020,1155.382202,1185.57348,1144.870367,1185.57348,21179778.0
2020-10-20,20-10-2020,1174.96582,1178.277817,1157.638276,1159.174218,13705989.0
2020-10-21,21-10-2020,1196.805176,1200.93313,1172.805713,1181.349545,17820376.0
2020-10-22,22-10-2020,1183.94165,1199.973246,1174.053824,1190.325414,10956530.0
2020-10-23,23-10-2020,1186.341553,1198.485188,1181.925558,1193.733341,7933115.0
2020-10-26,26-10-2020,1162.438232,1192.293547,1156.39032,1180.581853,9785988.0
2020-10-27,27-10-2020,1183.749512,1186.533473,1149.910268,1176.933688,12158890.0
2020-10-28,28-10-2020,1161.190063,1182.693607,1153.41426,1178.853693,8285593.0
2020-10-29,29-10-2020,1139.686523,1156.246154,1131.334757,1152.55026,11530012.0
2020-10-30,30-10-2020,1136.182739,1151.302402,1129.270823,1135.222761,5761358.0
2020-11-02,02-11-2020,1166.614014,1175.973805,1130.374821,1146.550437,10963040.0
2020-11-03,03-11-2020,1198.005371,1200.693358,1176.453896,1177.365829,14082115.0
2020-11-04,04-11-2020,1207.077026,1214.180891,1180.773591,1201.893119,11702411.0
2020-11-05,05-11-2020,1218.404785,1224.932686,1202.229169,1215.332901,10716964.0
2020-11-06,06-11-2020,1255.316162,1257.572089,1214.853037,1215.573021,17852862.0
2020-11-09,09-11-2020,1286.899292,1292.083082,1262.563742,1262.563742,13144220.0
2020-11-10,10-11-2020,1337.874146,1339.170093,1297.459072,1302.690908,20758678.0
2020-11-11,11-11-2020,1334.322266,1358.177829,1315.650728,1343.874123,18058097.0
2020-11-12,12-11-2020,1316.802734,1332.978469,1305.57103,1322.274683,13526974.0
2020-11-13,13-11-2020,1304.418945,1314.018731,1293.091151,1314.018731,11236240.0
2020-11-14,14-11-2020,1314.88269,1319.922578,1310.562787,1313.058825,917533.0
2020-11-17,17-11-2020,1352.081787,1356.065722,1325.346407,1330.338366,15529950.0
2020-11-18,18-11-2020,1352.321655,1362.209481,1343.057957,1346.849825,9431388.0
2020-11-19,19-11-2020,1319.34668,1343.442121,1313.250838,1334.082329,10133441.0
2020-11-20,20-11-2020,1347.473877,1352.033775,1310.418729,1317.714543,10202681.0
2020-11-23,23-11-2020,1338.786133,1366.673558,1320.306545,1358.36972,12623318.0
2020-11-24,24-11-2020,1380.641113,1387.169014,1345.937982,1351.649808,20077200.0
2020-11-25,25-11-2020,1346.658081,1405.792742,1341.090158,1393.217045,12076301.0
2020-11-26,26-11-2020,1369.553345,1374.689206,1331.490174,1358.369572,13971563.0
2020-11-27,27-11-2020,1383.185181,1388.129094,1358.897792,1374.497444,8997290.0
2020-12-01,01-12-2020,1375.937256,1391.008872,1368.449377,1383.185023,8573787.0
2020-12-02,02-12-2020,1350.641846,1374.497408,1338.978199,1373.729378,8946075.0
2020-12-03,03-12-2020,1322.082642,1374.689522,1319.058802,1371.809586,18966611.0
2020-12-04,04-12-2020,1330.146484,1345.362124,1318.338816,1325.730606,13456161.0
2020-12-07,07-12-2020,1317.330688,1324.722477,1303.746967,1319.97063,12158159.0
2020-12-08,08-12-2020,1321.218506,1333.218238,1310.514722,1319.970487,9728948.0
2020-12-09,09-12-2020,1350.881714,1353.617746,1320.018498,1321.89041,11034537.0
2020-12-10,10-12-2020,1330.38623,1345.889907,1320.690471,1342.049993,9863983.0
2020-12-11,11-12-2020,1327.458496,1339.170189,1318.050659,1334.418341,10678192.0
2020-12-14,14-12-2020,1317.234619,1332.450256,1313.250685,1327.650363,8611025.0
2020-12-15,15-12-2020,1335.618286,1339.122114,1311.33078,1325.538511,10780718.0
2020-12-16,16-12-2020,1354.241699,1360.097662,1338.690094,1347.80989,8416046.0
2020-12-17,17-12-2020,1384.097168,1387.169053,1348.28992,1361.825595,10962239.0
2020-12-18,18-12-2020,1354.865723,1382.081092,1350.017901,1377.569239,11497959.0
2020-12-21,21-12-2020,1317.714478,1366.865329,1312.002535,1360.769489,11880912.0
2020-12-22,22-12-2020,1318.146606,1329.378426,1291.171231,1329.378426,11425779.0
2020-12-23,23-12-2020,1320.594604,1325.682421,1306.57894,1312.770755,7733697.0
2020-12-24,24-12-2020,1341.186035,1347.809911,1321.890489,1333.794247,7476094.0
2020-12-28,28-12-2020,1356.305786,1364.129635,1347.809999,1348.769977,5849597.0
2020-12-29,29-12-2020,1370.081421,1377.329306,1363.169622,1364.177646,7247673.0
2020-12-30,30-12-2020,1375.169312,1382.273176,1356.449729,1382.273176,8108363.0
2020-12-31,31-12-2020,1378.817383,1386.209172,1368.017623,1377.569364,11072875.0
2021-01-01,01-01-2021,1368.017578,1385.249147,1363.745603,1382.369212,4405469.0
2021-01-04,04-01-2021,1359.329712,1380.449241,1343.010076,1380.449241,7870096.0
2021-01-05,05-01-2021,1369.60144,1373.489401,1352.609866,1362.401601,7193412.0
2021-01-06,06-01-2021,1363.69751,1382.369045,1356.5456,1377.569152,11067025.0
2021-01-07,07-01-2021,1359.569702,1375.265329,1356.017828,1375.169355,9947421.0
2021-01-08,08-01-2021,1374.353394,1384.289149,1366.14553,1374.689363,6884382.0
2021-01-11,11-01-2021,1393.36084,1406.272622,1378.817258,1391.968918,8665696.0
2021-01-12,12-01-2021,1421.728271,1428.160081,1391.104931,1394.320836,10194078.0
2021-01-13,13-01-2021,1411.792603,1436.992042,1403.584738,1433.152127,8467325.0
2021-01-14,14-01-2021,1409.968628,1428.448217,1397.7289,1412.2726,6148583.0
2021-01-15,15-01-2021,1407.952637,1412.75253,1387.169077,1410.304537,7082618.0
2021-01-18,18-01-2021,1423.744263,1442.70384,1408.28863,1411.072592,21412816.0
2021-01-19,19-01-2021,1443.663818,1451.151698,1408.28863,1432.096146,8680127.0
2021-01-20,20-01-2021,1432.287964,1440.927771,1426.528093,1440.927771,6673026.0
2021-01-21,21-01-2021,1415.776489,1434.544001,1409.392608,1432.288074,13166527.0
2021-01-22,22-01-2021,1385.7771,1409.152554,1382.513149,1409.152554,7696182.0
2021-01-25,25-01-2021,1404.304688,1421.728323,1396.912899,1406.464639,10172359.0
2021-01-27,27-01-2021,1353.185913,1412.992631,1349.874034,1409.248691,11778138.0
2021-01-28,28-01-2021,1316.562622,1345.218077,1288.291299,1334.274298,21352223.0
2021-01-29,29-01-2021,1334.85022,1352.369829,1309.890777,1335.666178,14352251.0
2021-02-01,01-02-2021,1417.648438,1423.168315,1344.930057,1353.809859,13185272.0
2021-02-02,02-02-2021,1498.094604,1515.326173,1437.471934,1440.927834,21210103.0
2021-02-03,03-02-2021,1511.774414,1518.398173,1480.287068,1515.806277,10118627.0
2021-02-04,04-02-2021,1515.9021,1524.445932,1481.678841,1503.326404,12242342.0
2021-02-05,05-02-2021,1533.661743,1553.485324,1486.046829,1486.046829,13527358.0
2021-02-08,08-02-2021,1541.005737,1566.349197,1531.837894,1555.165422,8723790.0
2021-02-09,09-02-2021,1547.341553,1562.845231,1523.198066,1545.565616,9210683.0
2021-02-10,10-02-2021,1518.446045,1550.221311,1504.286362,1543.98145,9894003.0
2021-02-11,11-02-2021,1509.422241,1533.853765,1501.598393,1518.686058,6824309.0
2021-02-12,12-02-2021,1518.638184,1528.766005,1510.046422,1510.910426,4955053.0
2021-02-15,15-02-2021,1551.901367,1559.965211,1532.79777,1536.06172,5177622.0
2021-02-16,16-02-2021,1561.549194,1575.324864,1544.077514,1556.317241,6948679.0
2021-02-17,17-02-2021,1523.006104,1556.893396,1519.646178,1555.165388,6397213.0
2021-02-18,18-02-2021,1492.094849,1541.677652,1486.046936,1541.677652,7360280.0
2021-02-19,19-02-2021,1477.503052,1501.598491,1471.647206,1483.166949,8569754.0
2021-02-22,22-02-2021,1486.046753,1510.91022,1477.83889,1483.214863,14725919.0
2021-02-23,23-02-2021,1467.951294,1495.358613,1461.711433,1491.566744,9119953.0
2021-02-24,24-02-2021,1542.157593,1549.357432,1455.567569,1465.40735,7157166.0
2021-02-25,25-02-2021,1542.109619,1570.764956,1537.88569,1545.325524,10054785.0
2021-02-26,26-02-2021,1472.991089,1525.309919,1460.127353,1523.533982,13956423.0
2021-03-01,01-03-2021,1496.510742,1509.614474,1479.03906,1501.40661,6768009.0
2021-03-02,02-03-2021,1505.438477,1523.966111,1488.926891,1512.638316,8055019.0
2021-03-03,03-03-2021,1523.342041,1532.125869,1502.366532,1520.606125,5611205.0
2021-03-04,04-03-2021,1489.934814,1508.126362,1477.503021,1486.574889,8145719.0
2021-03-05,05-03-2021,1468.767334,1483.742977,1460.223501,1469.727313,8722911.0
2021-03-08,08-03-2021,1458.687378,1492.766616,1451.967528,1480.286895,7558525.0
2021-03-09,09-03-2021,1499.966553,1503.038437,1476.687072,1483.166927,7533348.0
2021-03-10,10-03-2021,1493.486572,1511.966159,1490.030673,1509.086223,5527508.0
2021-03-12,12-03-2021,1489.838745,1535.965764,1473.6152,1535.965764,7815602.0
2021-03-15,15-03-2021,1467.471313,1486.430891,1454.655623,1486.430891,6115193.0
2021-03-16,16-03-2021,1451.631714,1478.75111,1449.567736,1469.631313,6861183.0
2021-03-17,17-03-2021,1435.503906,1477.406994,1430.559993,1463.24731,10532214.0
2021-03-18,18-03-2021,1431.328003,1461.135383,1421.872238,1451.247558,9032770.0
2021-03-19,19-03-2021,1437.567871,1450.71953,1415.056421,1425.568139,10617510.0
2021-03-22,22-03-2021,1410.352661,1435.072111,1401.952848,1435.072111,7007816.0
2021-03-23,23-03-2021,1440.111938,1447.119712,1410.304556,1411.16856,9880714.0
2021-03-24,24-03-2021,1419.616333,1446.159646,1412.128453,1431.23205,8184450.0
2021-03-25,25-03-2021,1404.784546,1435.695925,1392.208851,1430.559946,11982178.0
2021-03-26,26-03-2021,1431.616089,1439.007877,1415.008413,1434.207984,6010629.0
2021-03-30,30-03-2021,1491.518799,1500.014704,1441.456005,1446.351873,12803822.0
2021-03-31,31-03-2021,1433.87207,1486.046884,1428.448168,1486.046884,15387253.0
2021-04-01,01-04-2021,1427.248169,1439.391922,1406.368635,1439.391922,17881881.0
2021-04-05,05-04-2021,1391.584839,1425.568102,1373.729262,1420.768209,8003293.0
